the Online Distributed Proofreading Team at
https://www.pgdp.net (This file was produced from images
generously made available by the Biblioth�que nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)





DICTIONNAIRE COMPLET DE L'ARGOT EMPLOY� DANS LES MYST�RES DE PARIS

Ouvrage �minemment utile � toute personne honn�te puisqu'il divulgue
� la soci�t� les mots dont les filoux, voleurs, floueurs, chevaliers
d'industrie composent leur conversation.

Ouvrage recueilli par M. D.

D'apr�s les renseignements donn�s par un ex-surveillant de la Roquette
et un ancien garde chiourme du bagne de Brest.

Augment� de la mani�re dont

La p�gre maquille son truque pour poissencher les pantres.
Les voleurs s'y prennent pour voler les honn�tes gens.

       *       *       *       *       *

PARIS

CHEZ TOUS LES LIBRAIRES

1844




DICTIONNAIRE D'ARGOT.

cabarmont              cabaret

les douilles           les cheveux

les douliet            la barbe

la tronche             la t�te

la frime               la figure

les chasses            les yeux

le reniflard           le nez

la gargue              la bouche

la menteuse            la langue

les aquigeuses         les dents

le colasse             le cou

le souflet             l'estomac

le seignant            le coeur

les guibes             les jambes

les paturons           les pieds

les abattis            les bras

les pognes             les mains

les arpions            les doigts

tapis franc            maison rendez-vous des gens de mauvaise vie

charlot                le boureau

la camarde             la mort

la muette              la conscience

simve                  homme de bonne foi

goualeuse              chanteuse

goualer                chanter

cambre                 chapeau

plure                  redingotte

montant                pantalon

passif                 soulier

empaf                  botte

tiran                  des bas

blavin                 mouchoir

gouline                une valise

filoche                une bourse

gueulard               un sac

pognon                 de l'argent

talbin                 billet de banque

sigue                  pi�ce d'or

des tunes blencardes   pi�ce de monnaie
                       blanche

roue de deri�re        pi�ce de cinq fr.

roue de devant         pi�ce de deux

un point               pi�ce d'un

un rond                un sous

un broc                un liard

daron                  le p�re

darone                 la m�re

frangin                le fr�re

frangine               la soeur

aminge                 un ami

pivasse                un enfant

gosselin               petit gar�on

gosseline              petite fille

miston                 jeune homme

mistone                demoiselle

bibon                  vieux homme

bibasse                vieille femme

batif                  quelque chose de
                       tout neuf

d'ocas                 id d'hasard

morfiller              manger

picter                 boire

fricmart               met quelconque

japhe                  soupe

crigne                 viande

verdouse               salade

r�me                   fromage

larton brutale         pain bis

larton savon�          pain blanc

pivois                 du vin

des peteux             des haricots

caudaf                 eau-de-vie

de la lance            de l'eau

lansquiner             pleuvoir

du rifle               du feu

rifauder               br�ler

lingue                 un couteau

vingtdeux              un poignard

des faucheux           des ciseaux

un crachant            un pistolet

masser                 travailler

gaille                 un cheval

branc                  un �ne

pelard                 du foin

fertille               de la paille

grenouse               de l'avoine

avergot                un oeuf

ruouet                 un porc

piron                  un canard

engache                une oie

piquenter              un poulet

b�lant                 un mouton

une cornante           une v�che

une boule              une foire

un boulineur           voleur de foire

esganacher             arracher les dents

drogueur               mendiant

drogu�                 demander

drogueur de bretelles  mendiant de naissance

regusou                un remouleur

grillou                un �tameur

roulotte               voiture

panier � salade        voiture dans laquelle on transf�re les d�tenus

la lors                prison de la force

�tre au col            �tre en prison

la pr�fec              d�p�t de la pr�fecture de police

la centrale            maison centrale de d�tention

le pr�                 le bagne

�tre au dure           �tre condamn� aux travaux forc�s

gons                   un homme

gonsesse               une femme

gons de c.             une homme com-il faut

gonsesse de c.         une femme id.

engonc�                concubinage

entifl� de c.          mariage l�gitime

b�ch�                  m�priser quelqu'un

pantre                 paysan

pantresse              paysanne

largue                 fille prostitu�e

piaule                 maison

lourde                 porte

tuileries              les toits

la n�gresse            la chemin�e

la venterne            la fen�tre

le grimpart            l'escalier

quarante               une table

glacis                 un verre

louche                 une cuill�re

piquante               une fourchette

tuile                  une assiette

rouliarde              une bouteille

montante               une chaise

pieu                   un lit

pioncer                dormir

gamberger              compter

un bogue               une montre

pendilleuse            des boucles d'oreilles

une bride              une cha�ne

broquilles             bague

jonc                   de l'or

blencar                de l'argent

du duret               du cuivre

le grand meg des       Dieu
meg

le grand meg           un pr�sident

jaspiner               causer

jargue                 argot

entraver               entendre

rasi                   cur�

ratichon               pr�tre

esbasi                 mort

grinchire              voler

poisser                vole

aquiger                battre

lansquiner des         pleurer
chasses

avoir tu toup          �tre hardi

morganer               mordre

escarper               assassiner

escarpe                assassin

faucher                guillotiner

tape                   exposition

taroquer               marquer

surbile                sous la surveillance de la haute police

� user le soleil       a vie

�tre gerb�             �tre condamn�

limace                 chemise

afur                   b�n�fice

surbiner               surfaire

fader                  partager

mon fad                ma part

se faire lesse         se tromper

poivrier               homme sao�l

bonire                 parler

boniment               conversation

d�bine                 dispute

d�biner                m�priser

delader                ne pas �tre heureux

chouet                 spirituel, joli

lof                    b�te

mesiere                monsieur

menesse                ma femme

aller au jardin        voleur allant faire un coup

aller au persil        promenade d'une prostitu�e

carouble               fausse cl�

tournante              une cl�

fondante               sir � emprunt

fricfrac               casser une porte

cadet                  instrument avec lequel on casse une porte

remoucher              faire attention

rembroquer             regarder

satout                 baton

baluchon               paquet

chouriner              donner des coups de couteau

grivi�re               soldat

cogne                  gendarme

la rousse              mouchard

la rousse � l'arnache  mouchard en bourgeois

la rousse a la         agent de  police habill�
flanc

le cond�               le commissaire

granp dicime cond�     le maire ou le pr�fet

esbigner               se sauver

esbigner en jargue     s'en aller d'une endroit sans payer

arguse                 argot

reluisant              reverb�re

boutanche              boutique

entauder               entrer

la blafarde            la lune

cavaler                courir

maquiller              arranger quelque chose

camoufler              se rendre m�connaissable

radin                  tiroir de comptoir o� l'on met l'argent

chopin                 sac d'argent

�tre d�bin�            �tre salle

ployant                portefeuille

griffon                chat

cabot                  chien

solire                 vendre

abloquire              acheter

entape                 habillement

s'entaper              s'habiller

fourguer               vendre des obj. vol.

fourgue                receleur

faire gasfre           surveiller

chialer                crier

la planche au pin      banc des accus�s

un reluis              un jour

un marquet             un mois

une longe              une ann�e

baveux                 du savon

tac                    un emplatre

pomeluche              pomade

eau de coluche         eau de cologne

camelotte              marchandise

camelot                marchands des rues

�tre blanc             �tre connu

drague                 m�decin

blencarder             blanchir

escracher              chasser

maron                  �tre arr�t� avec preuve

maron m�l              pris en flagrand d�lit

les rembroqueurs       les t�moins

servi                  �tre arr�t�

servi de belle         �tre arr�t� sans preuve

d�car�                 sortir de prison

centre                 nom

chouette-centre        vrai nom

centre � l'estorgue    faux nom

conobl�                connu

reconobl�              reconnu

maquill� du pognon     faire de l'argent

renbiner               remettre � neuf

fiquer                 donner

abouler                venir

gambiller              danser

une men�               une douzaine

turbin�                s'occuper

chin�                  aller offrir ses marchandises

taude rupine           maison bourgeoise

b�cher                 faire des cancans

mon orguibus           moi-m�me

fader                  partager

mon fad                ma part

gamberger              compter

flac                   boni quelconque

d�mat�                 jeter quelqu'un par terre

raisin�                du sang

nettoyer               donner une roul�e

de la bille            des esp�ces

tr�foin                tabac

tr�foin rifaudeur      tabac � fumer

bouffarde              une pipe

fauf                   tabati�re

faire suer un ch�ne    assassiner un homme

grand trimar           grand' route

jy                     oui

niberque               non

nisco                  non

taff�                  avoir peur

affeur                 peureux

�tre frileux           poltron sans courage

avoir eu froid         ne pas avoir eu le courage d'achever un crime

mouton                 homme de leur soci�t� qu'ils supposent y avoir
                       �t� mis pour s'associer seulement � la
                       conversation et les d�noncer ensuite. Dans
                       les prisons, la police y met beaucoup de ces
                       gens qui, ayant l'air d'�tre d�tenus, causent avec
                       les prisonniers, et finissent par donner des indices
                       tr�s-pr�cieux � la police qui les transmet
                       ensuite � la justice

mangeur                celui qui, faisant partie d'une bande, d�nonce
                       les autres

coqueur                celui qui, quoique voleur, en fait
                       arr�ter d'autres

�tre coqu�             �tre d�nonc�

pionville              �tre en ribotte

piouvil�               s'�tre enivr�

rivancher              coucher avec une demoiselle

des gos                des pous

des sautenses          des puces

des bouffis            des punaises

carcagnot              prisonnier, qui pr�te de l'argent � ses
                       coll�gues � int�r�t. Avant le syst�me p�nitentiaire,
                       cela existait dans les prisons et existe
                       encore dans les bagnes. Le carcagnot pr�te 2
                       sous pour 3, et en dix ans de temps, amasse
                       des sommes immenses

abouler le pagne       porter � manger � un prisonnier

gnient et bigore       rien du tout

rapliquer              venir souvent

ronfler                r�ussite compl�te

affaire fil�e          coup pr�m�dit� depuis longtemps

affaire donn�e         vols que l'on ex�cute d'apr�s le consentement
                       et les renseignements de portiers ou de
                       domestiques. Ces vols n'arrivent que trop fr�quemment

refiler la camelote    passer aux associ�s ce que l'on vient de voler

pomer la  camelote     pris, porteur d'objets vol�s
dans le pied

fargu�                 rougir

se d�farguer           d�poser les objets dont on est porteur

arsoner un pantre      s'assurer si un homme est porteur
                       de choses qui vaillent la peine, et qui
                       soient susceptibles d'�tre vol�es

gouaper                coucher dehors

sorgue                 la nuit

gouapeur               homme sans asile

une bidoche            une ration de viande

m�che                  moiti� de quelque chose

faf                    papier de suret�

p�gre                  voleur

propre � mibes         bon � rien

remouchante            une glace

du tr�pe               du monde

chialer                crier

crier � la chianlit    au voleur

�cornage               couper un carreau

du fondant             du plomb

du coulan              de l'huile

avoir organe           avoir faim

riflar                 parapluie

nettoyante             une brosse

frotin                 billard

avoir � la bonne       aimer

avoir le b�guin        �tre malade d'amour

floumons               un violon

flouant                jeu de hasard

flouer                 jouer

brem                   des cartes

couvrante              une casquette

d�boutancher           d�boutonner

griffarder             �crire

babillard              du papier

ligoter                attacher

une vergue             une ville

cambriole              une chambre

un villois             un village

tartire                poser culotte

pantin                 Paris

un barbotier           un canard

du nagant              du poisson

lempe                  drap de lit

un grattou             un rasoir

une assurance          une canne

une dure               une pierre

canard                 fausse nouvelle

canardier              crieur public

blanc                  connu

rapliquer              arriver

lunanche               des lunettes

rembroqueuse           une lorgnette

�tre marquant          annoncer de l'aisance

marquer                avoir l'air riche

noner                  cacher

calter                 finir

se r�chauffer          s'apercevoir

remoucher              regarder

sorgue                 la nuit

�tre � renaud          �tre contrari�

renauder               bisquer

balancer               renvoyer

pomeluche              pomade

plomber                sentir mauvais

le matois              le matin

ce matois              ce matin

le tardif              le soir

la sorgue              la nuit

un tiroir              faire un trou dans le volet d'une boutique

rengracier             finis, on regarde

faire le benjamin      substituer une chose � une autre

aller au vague         aller commettre un vol

� la flanc             au hasard

du flanc               donner sa parole

du grand flanc         parole d'honneur

se r�chauffer          s'apercevoir

baluchon               paquet

cafemon                caf�

les endosses           les �paules

d�brider               ouvrir

buter                  tuer

morganer               mordre

coucher avec le        coucher seul
cheval

desbrouf               vivement

� la t�te du can       devant tout le monde

balancer               jeter

boule de son           un pain entier.

�tre gerb�             �tre condamn�

avoir dans le nez      d�test�

naz�                   avoir en horreur

lago                   la

�ago                   cela

icigo                  ici

loffitude              b�tise

foncer                 donner

conobler               connaitre

reconobl�              reconnu

bill�                  pay�




DIALOGUES ARGOT ET FRAN�AIS.


Arsone ce pentre, remouche si sa filoche est chouete, il est marquant,
si t�sigue peux le fourliner, je te vais noner et nous faderons des
sigues.

T�te cet homme, regarde si sa bourse est bonne, si tu peux la lui
prendre, je te vas cacher, et nous partagerons des pi�ces d'or.

       *       *       *       *       *

Le trep aboule, esbigne-toi et cavale dure.

Le monde vient, sauve-toi et cours vite.

       *       *       *       *       *

Calte, le pentre se r�chauffe.

Finis, le paysan s'en aper�oit.

       *       *       *       *       *

Remouche donc la bride de cette gonsesse, c'est du jonc.

Regarde donc la chaine de cette femme, c'est de l'or.

       *       *       *       *       *

Elle doit avoir un bogue remouche la tournante.

Elle doit avoir une montre, regarde la cl�.

       *       *       *       *       *

Cette sorgue j'ai aquig� ma menesse.

Cette nuit j'ai battu ma femme.

       *       *       *       *       *

Ce qui me met � renaud, c'est d'�tre entifl� de C.

